,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
953,953.0,953.0,953.0,953.0,953.0,953.0,953.0,953.0,953.0,953.0,953.0,,,,,,,,,,16.7%,6,1,18,1,12,11,8,5,25,44.4%,2,39,æ¹äºº112-121éªå£«,0,åå¸æ-è©¹å§æ¯,2,12,è,66.7%,12,8,17-18,1
954,954.0,954.0,954.0,954.0,954.0,954.0,954.0,954.0,954.0,954.0,954.0,,,,,,,,,,66.7%,3,2,13,0,17,7,11,2,25,84.6%,2,35,èé¹°114-123éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,2,1,17-18,1
955,955.0,955.0,955.0,955.0,955.0,955.0,955.0,955.0,955.0,955.0,955.0,,,,,,,,,,33.3%,6,2,23,3,13,10,9,6,30,39.1%,3,39, 76äºº98-105éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,83.3%,12,10,17-18,1
956,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,956.0,,,,,,,,,,20.0%,5,1,22,2,8,8,12,3,29,54.5%,1,39,æ­¥è¡è106-102éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è´,80.0%,5,4,17-18,1
957,957.0,957.0,957.0,957.0,957.0,957.0,957.0,957.0,957.0,957.0,957.0,,,,,,,,,,62.5%,8,5,18,2,9,9,12,7,32,66.7%,3,41,å½ç95-101éªå£«,0,åå¸æ-è©¹å§æ¯,2,11,è,50.0%,6,3,17-18,1
958,958.0,958.0,958.0,958.0,958.0,958.0,958.0,958.0,958.0,958.0,958.0,,,,,,,,,,50.0%,4,2,15,0,6,7,9,2,23,60.0%,2,34,å¬ç91-113éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,75.0%,4,3,17-18,1
959,959.0,959.0,959.0,959.0,959.0,959.0,959.0,959.0,959.0,959.0,959.0,,,,,,,,,,0.0%,3,0,22,0,12,2,13,5,34,59.1%,0,39,ç°ç111-116éªå£«,1,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,8,8,17-18,1
960,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,960.0,,,,,,,,,,50.0%,6,3,11,1,12,5,8,3,24,72.7%,2,38,èé¹°114-121éªå£«,3,åå¸æ-è©¹å§æ¯,2,6,è,71.4%,7,5,17-18,1
961,961.0,961.0,961.0,961.0,961.0,961.0,961.0,961.0,961.0,961.0,961.0,,,,,,,,,,33.3%,3,1,16,2,6,10,10,2,21,62.5%,5,28,ç­ç«97-108éªå£«,1,åå¸æ-è©¹å§æ¯,1,12,è,0.0%,1,0,17-18,1
962,962.0,962.0,962.0,962.0,962.0,962.0,962.0,962.0,962.0,962.0,962.0,,,,,,,,,,42.9%,7,3,23,3,6,11,12,3,30,52.2%,0,31, 76äºº91-113éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,75.0%,4,3,17-18,1
963,963.0,963.0,963.0,963.0,963.0,963.0,963.0,963.0,963.0,963.0,963.0,,,,,,,,,,37.5%,8,3,20,1,13,15,10,3,27,50.0%,0,40,é»è99-100éªå£«,2,åå¸æ-è©¹å§æ¯,3,16,è,57.1%,7,4,17-18,1
964,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,964.0,,,,,,,,,,57.1%,7,4,17,1,5,5,11,3,33,64.7%,2,33,ç¯®ç½109-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,77.8%,9,7,17-18,1
965,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,965.0,,,,,,,,,,60.0%,5,3,14,0,8,2,7,0,18,50.0%,1,27,æ´»å¡88-116éªå£«,2,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,1,1,17-18,1
966,966.0,966.0,966.0,966.0,966.0,966.0,966.0,966.0,966.0,966.0,966.0,,,,,,,,,,44.4%,9,4,26,1,6,13,17,6,39,65.4%,0,46,å¿«è¹113-118éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,20.0%,5,1,17-18,1
967,967.0,967.0,967.0,967.0,967.0,967.0,967.0,967.0,967.0,967.0,967.0,,,,,,,,,,57.1%,7,4,24,2,8,4,12,3,31,50.0%,2,37,é»è107-115éªå£«,4,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,3,3,17-18,1
968,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,968.0,,,,,,,,,,50.0%,4,2,14,3,12,6,7,5,23,50.0%,0,36,å°¼åæ¯101-104éªå£«,1,åå¸æ-è©¹å§æ¯,3,9,è,70.0%,10,7,17-18,1
969,969.0,969.0,969.0,969.0,969.0,969.0,969.0,969.0,969.0,969.0,969.0,,,,,,,,,,33.3%,3,1,14,1,4,10,6,6,19,42.9%,0,42,ç¬è¡ä¾ 104-111éªå£«,3,åå¸æ-è©¹å§æ¯,1,11,è,75.0%,8,6,17-18,1
970,970.0,970.0,970.0,970.0,970.0,970.0,970.0,970.0,970.0,970.0,970.0,,,,,,,,,,25.0%,4,1,24,0,7,4,15,8,33,62.5%,1,40,ç«ç®­117-113éªå£«,4,åå¸æ-è©¹å§æ¯,1,4,è´,66.7%,3,2,17-18,1
971,971.0,971.0,971.0,971.0,971.0,971.0,971.0,971.0,971.0,971.0,971.0,,,,,,,,,,50.0%,4,2,20,1,9,7,10,1,30,50.0%,3,37,éé¹¿119-124éªå£«,1,åå¸æ-è©¹å§æ¯,0,8,è,80.0%,10,8,17-18,1
972,972.0,972.0,972.0,972.0,972.0,972.0,972.0,972.0,972.0,972.0,972.0,,,,,,,,,,0.0%,3,0,17,2,13,3,10,6,26,58.8%,1,41,èé¹°117-115éªå£«,4,åå¸æ-è©¹å§æ¯,2,5,è´,100.0%,6,6,17-18,1
973,973.0,973.0,973.0,973.0,973.0,973.0,973.0,973.0,973.0,973.0,973.0,,,,,,,,,,50.0%,4,2,34,5,7,6,23,3,57,67.6%,3,43,å¥æ122-130éªå£«,2,åå¸æ-è©¹å§æ¯,2,11,è,100.0%,9,9,17-18,1
974,974.0,974.0,974.0,974.0,974.0,974.0,974.0,974.0,974.0,974.0,974.0,,,,,,,,,,20.0%,5,1,22,1,11,5,14,8,33,63.6%,2,37,æ­¥è¡è124-107éªå£«,1,åå¸æ-è©¹å§æ¯,1,6,è´,80.0%,5,4,17-18,1
975,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,975.0,,,,,,,,,,25.0%,4,1,15,1,7,9,7,4,16,46.7%,2,39,å°¼åæ¯114-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,100.0%,1,1,17-18,1
976,976.0,976.0,976.0,976.0,976.0,976.0,976.0,976.0,976.0,976.0,976.0,,,,,,,,,,33.3%,3,1,11,0,8,3,6,4,18,54.5%,0,31,é¹é¹123-101éªå£«,3,åå¸æ-è©¹å§æ¯,0,3,è´,83.3%,6,5,17-18,1
977,977.0,977.0,977.0,977.0,977.0,977.0,977.0,977.0,977.0,977.0,977.0,,,,,,,,,,50.0%,2,1,20,1,13,9,12,8,29,60.0%,0,41,ç¯®ç½112-107éªå£«,1,åå¸æ-è©¹å§æ¯,4,10,è´,50.0%,8,4,17-18,1
978,978.0,978.0,978.0,978.0,978.0,978.0,978.0,978.0,978.0,978.0,978.0,,,,,,,,,,66.7%,6,4,20,0,13,2,13,2,34,65.0%,3,37,å¬ç112-119éªå£«,1,åå¸æ-è©¹å§æ¯,0,2,è,80.0%,5,4,17-18,1
979,979.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,979.0,,,,,,,,,,33.3%,3,1,15,0,2,4,8,1,22,53.3%,1,31,é­æ¯114-93éªå£«,0,åå¸æ-è©¹å§æ¯,1,4,è´,83.3%,6,5,17-18,1
980,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,980.0,,,,,,,,,,50.0%,4,2,16,1,8,4,10,5,24,62.5%,1,37,éé¹¿97-116éªå£«,2,åå¸æ-è©¹å§æ¯,1,5,è,100.0%,2,2,17-18,1
981,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,981.0,,,,,,,,,,20.0%,5,1,19,1,9,15,12,4,29,63.2%,0,41,å¯å°ç¹99-102éªå£«,3,åå¸æ-è©¹å§æ¯,2,16,è,100.0%,4,4,17-18,1
982,982.0,982.0,982.0,982.0,982.0,982.0,982.0,982.0,982.0,982.0,982.0,,,,,,,,,,33.3%,3,1,21,3,10,13,11,3,32,52.4%,1,47,èé¹°126-125éªå£«,6,åå¸æ-è©¹å§æ¯,0,16,è´,90.0%,10,9,16-17,1
983,983.0,983.0,983.0,983.0,983.0,983.0,983.0,983.0,983.0,983.0,983.0,,,,,,,,,,50.0%,2,1,15,1,7,7,12,5,27,80.0%,2,41,èé¹°114-100éªå£«,0,åå¸æ-è©¹å§æ¯,0,8,è´,33.3%,6,2,16-17,1
984,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,984.0,,,,,,,,,,25.0%,4,1,22,2,6,8,14,3,36,63.6%,1,39,å¯å°ç¹91-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,10,è,100.0%,7,7,16-17,1
985,985.0,985.0,985.0,985.0,985.0,985.0,985.0,985.0,985.0,985.0,985.0,,,,,,,,,,0.0%,3,0,14,1,11,10,7,6,18,50.0%,2,37,é­æ¯102-122éªå£«,2,åå¸æ-è©¹å§æ¯,1,11,è,66.7%,6,4,16-17,1
986,986.0,986.0,986.0,986.0,986.0,986.0,986.0,986.0,986.0,986.0,986.0,,,,,,,,,,30.0%,10,3,29,4,11,10,16,1,41,55.2%,2,52,æ­¥è¡è130-135éªå£«,4,åå¸æ-è©¹å§æ¯,1,14,è,50.0%,12,6,16-17,1
987,987.0,987.0,987.0,987.0,987.0,987.0,987.0,987.0,987.0,987.0,987.0,,,,,,,,,,42.9%,7,3,22,2,6,7,14,2,34,63.6%,0,30,76äºº105-122éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,50.0%,6,3,16-17,1
988,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,988.0,,,,,,,,,,14.3%,7,1,20,1,8,9,11,4,26,55.0%,1,39,å¬ç99-93éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,42.9%,7,3,16-17,1
989,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,989.0,,,,,,,,,,0.0%,3,0,17,3,8,5,7,2,17,41.2%,0,30,é©¬åº103-74éªå£«,3,åå¸æ-è©¹å§æ¯,0,8,è´,50.0%,6,3,16-17,1
990,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,990.0,,,,,,,,,,0.0%,4,0,21,3,8,8,10,3,24,47.6%,0,41,å¥æ127-115éªå£«,2,åå¸æ-è©¹å§æ¯,1,11,è´,66.7%,6,4,16-17,1
991,991.0,991.0,991.0,991.0,991.0,991.0,991.0,991.0,991.0,991.0,991.0,,,,,,,,,,0.0%,1,0,14,0,11,9,9,4,32,64.3%,1,40,é»è105-112éªå£«,2,åå¸æ-è©¹å§æ¯,2,9,è,87.5%,16,14,16-17,1
992,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,992.0,,,,,,,,,,0.0%,2,0,12,2,5,4,8,4,18,66.7%,0,34,æé126-113éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,50.0%,4,2,16-17,1
993,993.0,993.0,993.0,993.0,993.0,993.0,993.0,993.0,993.0,993.0,993.0,,,,,,,,,,37.5%,8,3,22,0,7,6,13,3,34,59.1%,1,38,æ¹äºº120-125éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,62.5%,8,5,16-17,1
994,994.0,994.0,994.0,994.0,994.0,994.0,994.0,994.0,994.0,994.0,994.0,,,,,,,,,,40.0%,5,2,20,0,6,10,13,6,33,65.0%,2,38,çµå£«83-91éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,50.0%,10,5,16-17,1
995,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,995.0,,,,,,,,,,0.0%,2,0,12,0,12,11,6,2,16,50.0%,0,28,æ´»å¡96-128éªå£«,0,åå¸æ-è©¹å§æ¯,0,11,è,80.0%,5,4,16-17,1
996,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,996.0,,,,,,,,,,36.4%,11,4,20,0,5,7,12,8,30,60.0%,2,40,ç«ç®­117-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è´,66.7%,3,2,16-17,1
997,997.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,997.0,,,,,,,,,,40.0%,5,2,14,0,12,12,8,4,24,57.1%,0,38,é­æ¯104-116éªå£«,3,åå¸æ-è©¹å§æ¯,1,12,è,60.0%,10,6,16-17,1
998,998.0,998.0,998.0,998.0,998.0,998.0,998.0,998.0,998.0,998.0,998.0,,,,,,,,,,0.0%,6,0,22,4,10,10,12,3,29,54.5%,1,39,æ´»å¡106-101éªå£«,1,åå¸æ-è©¹å§æ¯,0,14,è´,62.5%,8,5,16-17,1
999,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,,,,,,,,,,40.0%,5,2,22,3,6,14,11,3,30,50.0%,1,39,ç­ç«106-98éªå£«,2,åå¸æ-è©¹å§æ¯,1,17,è´,60.0%,10,6,16-17,1
1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,,,,,,,,,,60.0%,10,6,27,1,8,12,14,2,38,51.9%,0,39,èé¹°130-135éªå£«,4,åå¸æ-è©¹å§æ¯,0,13,è,50.0%,8,4,16-17,1
1001,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,1001.0,,,,,,,,,,50.0%,6,3,21,5,10,8,10,4,28,47.6%,1,40,å¯å°ç¹103-99éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,62.5%,8,5,16-17,1
1002,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,1002.0,,,,,,,,,,50.0%,2,1,12,0,6,10,8,3,24,66.7%,0,37,éé¹¿95-102éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,77.8%,9,7,16-17,1
1003,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,1003.0,,,,,,,,,,0.0%,2,0,11,0,15,13,7,6,18,63.6%,0,37,å°¼åæ¯104-119éªå£«,1,åå¸æ-è©¹å§æ¯,3,13,è,66.7%,6,4,16-17,1
1004,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,1004.0,,,,,,,,,,80.0%,5,4,17,0,4,5,12,4,31,70.6%,1,33,æ­¥è¡è104-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è,75.0%,4,3,16-17,1
1005,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,1005.0,,,,,,,,,,66.7%,3,2,14,1,14,7,10,6,25,71.4%,0,40,æ£®æç¼108-116éªå£«,3,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,6,3,16-17,1
1006,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,1006.0,,,,,,,,,,100.0%,1,1,16,0,12,5,11,6,27,68.8%,2,33,æé109-125éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,100.0%,4,4,16-17,1
1007,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,1007.0,,,,,,,,,,25.0%,4,1,19,1,7,4,8,3,18,42.1%,2,41,é·é118-109éªå£«,1,åå¸æ-è©¹å§æ¯,2,5,è´,33.3%,3,1,16-17,1
1008,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,1008.0,,,,,,,,,,50.0%,2,1,16,1,9,5,9,4,25,56.3%,1,38,æ­¥è¡è117-132éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,75.0%,8,6,16-17,1
1009,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,1009.0,,,,,,,,,,75.0%,8,6,18,0,17,7,12,6,32,66.7%,2,42,å¥æ135-140éªå£«,6,åå¸æ-è©¹å§æ¯,2,7,è,40.0%,5,2,16-17,1
1010,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,1010.0,,,,,,,,,,50.0%,8,4,20,0,10,5,12,5,32,60.0%,0,40,å°¼åæ¯104-111éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,80.0%,5,4,16-17,1
1011,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,1011.0,,,,,,,,,,50.0%,2,1,14,0,12,8,11,2,27,78.6%,2,34,æ£®æç¼97-125éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,16-17,1
1012,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,1012.0,,,,,,,,,,16.7%,6,1,19,0,9,9,9,5,23,47.4%,2,37,å°ç104-97éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è´,50.0%,8,4,16-17,1
1013,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,1013.0,,,,,,,,,,0.0%,2,0,18,1,8,13,9,2,25,50.0%,1,37,é·é91-107éªå£«,1,åå¸æ-è©¹å§æ¯,0,14,è,70.0%,10,7,16-17,1
1014,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,1014.0,,,,,,,,,,33.3%,3,1,18,0,11,5,13,5,31,72.2%,0,34,ç¯®ç½116-124éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,57.1%,7,4,16-17,1
1015,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,1015.0,,,,,,,,,,0.0%,3,0,15,4,11,9,8,5,24,53.3%,2,45,å½ç116-112éªå£«,3,åå¸æ-è©¹å§æ¯,1,13,è´,72.7%,11,8,16-17,1
1016,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,1016.0,,,,,,,,,,25.0%,4,1,21,2,12,8,11,6,26,52.4%,2,44,é¹é¹124-122éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,75.0%,4,3,16-17,1
1017,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,1017.0,,,,,,,,,,40.0%,5,2,16,0,7,6,11,7,29,68.8%,2,45,é©¬åº118-115éªå£«,5,åå¸æ-è©¹å§æ¯,0,6,è´,71.4%,7,5,16-17,1
1018,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,1018.0,,,,,,,,,,0.0%,2,0,12,0,15,9,8,4,21,66.7%,1,39,å¤ªé³103-118éªå£«,2,åå¸æ-è©¹å§æ¯,2,9,è,62.5%,8,5,16-17,1
1019,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,1019.0,,,,,,,,,,25.0%,4,1,18,2,2,6,6,6,20,33.3%,1,35,åå£«126-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,8,è´,70.0%,10,7,16-17,1
1020,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,1020.0,,,,,,,,,,25.0%,4,1,12,0,15,2,6,5,16,50.0%,1,42,å½ç108-120éªå£«,2,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,3,3,16-17,1
1021,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,1021.0,,,,,,,,,,40.0%,5,2,12,1,4,10,5,5,20,41.7%,1,31,å¼æè102-86éªå£«,1,åå¸æ-è©¹å§æ¯,1,11,è´,88.9%,9,8,16-17,1
1022,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,1022.0,,,,,,,,,,50.0%,6,3,20,1,5,5,10,4,29,50.0%,4,37,çµå£«100-92éªå£«,0,åå¸æ-è©¹å§æ¯,0,6,è´,85.7%,7,6,16-17,1
1023,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,1023.0,,,,,,,,,,50.0%,4,2,17,3,4,5,11,7,28,64.7%,1,40,å¤ªé³116-120éªå£«,3,åå¸æ-è©¹å§æ¯,0,8,è,66.7%,6,4,16-17,1
1024,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,1024.0,,,,,,,,,,0.0%,1,0,20,0,6,9,14,5,36,70.0%,3,35,ç¯®ç½108-116éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,80.0%,10,8,16-17,1
1025,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,1025.0,,,,,,,,,,50.0%,2,1,21,2,7,6,12,5,31,57.1%,1,37,å¬ç106-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è´,66.7%,9,6,16-17,1
1026,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,1026.0,,,,,,,,,,0.0%,4,0,21,2,6,5,9,4,26,42.9%,2,39,é¹é¹82-90éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è,80.0%,10,8,16-17,1
1027,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,1027.0,,,,,,,,,,50.0%,8,4,25,2,9,4,12,1,32,48.0%,1,36,é»è109-121éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è,66.7%,6,4,16-17,1
1028,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,1028.0,,,,,,,,,,33.3%,6,2,18,2,11,6,9,8,23,50.0%,1,44,å¯å°ç¹118-124éªå£«,2,åå¸æ-è©¹å§æ¯,3,8,è,42.9%,7,3,16-17,1
1029,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,1029.0,,,,,,,,,,50.0%,8,4,22,5,4,8,12,5,31,54.5%,2,40,åå£«108-109éªå£«,2,åå¸æ-è©¹å§æ¯,1,13,è,42.9%,7,3,16-17,1
1030,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,1030.0,,,,,,,,,,0.0%,3,0,16,1,6,3,7,1,19,43.8%,3,27,ç¯®ç½99-119éªå£«,0,åå¸æ-è©¹å§æ¯,0,4,è,83.3%,6,5,16-17,1
1031,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,1031.0,,,,,,,,,,57.1%,7,4,24,1,6,8,12,2,29,50.0%,0,34,éé¹¿102-113éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,1,1,16-17,1
1032,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,1032.0,,,,,,,,,,55.6%,9,5,25,3,7,9,12,2,34,48.0%,1,47,éé¹¿108-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,83.3%,6,5,16-17,1
1033,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,1033.0,,,,,,,,,,40.0%,5,2,18,1,9,6,9,2,26,50.0%,2,39,æ¹äºº108-119éªå£«,1,åå¸æ-è©¹å§æ¯,2,7,è,54.5%,11,6,16-17,1
1034,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,1034.0,,,,,,,,,,0.0%,4,0,17,1,8,5,9,6,23,52.9%,3,36,ç°ç86-103éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è,62.5%,8,5,16-17,1
1035,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,1035.0,,,,,,,,,,50.0%,10,5,24,1,10,8,17,5,44,70.8%,3,42,é»è105-116éªå£«,3,åå¸æ-è©¹å§æ¯,1,9,è,55.6%,9,5,16-17,1
1036,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,1036.0,,,,,,,,,,33.3%,3,1,22,2,8,6,12,3,27,54.5%,3,37,ç­ç«84-114éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,4,2,16-17,1
1037,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,1037.0,,,,,,,,,,50.0%,2,1,10,2,7,4,7,4,25,70.0%,1,32,å°¼åæ¯94-126éªå£«,2,åå¸æ-è©¹å§æ¯,2,6,è,71.4%,14,10,16-17,1
1038,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,1038.0,,,,,,,,,,28.6%,7,2,26,3,7,5,12,1,34,46.2%,2,42,çé¾112-116éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,16-17,1
1039,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,1039.0,,,,,,,,,,33.3%,3,1,22,0,13,5,13,8,27,59.1%,0,45,å¬ç111-105éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è´, ,0,0,16-17,1
1040,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,1040.0,,,,,,,,,,0.0%,2,0,14,1,5,4,5,5,16,35.7%,2,34,å¿«è¹113-94éªå£«,2,åå¸æ-è©¹å§æ¯,0,5,è´,54.5%,11,6,16-17,1
1041,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,1041.0,,,,,,,,,,37.5%,8,3,16,0,4,4,8,7,22,50.0%,0,33,éé¹¿118-101éªå£«,3,åå¸æ-è©¹å§æ¯,0,4,è´,42.9%,7,3,16-17,1
